136;BMW;1802;69998;18
137;BMW;2000;70480;13
138;BMW;2002;19755;3
139;BMW;2500;68922;1
140;BMW;3;44973;5
141;BMW;3,3;52362;7
142;BMW;315;25362;9
143;BMW;316;61466;4
144;BMW;318;65088;10
145;BMW;320;71801;6
146;BMW;323;21200;6
147;BMW;324;63676;6
148;BMW;325;61749;1
149;BMW;328;79256;0
150;BMW;330;68488;19
151;BMW;518;75634;14
152;BMW;520;23788;15
153;BMW;523;34518;1
154;BMW;524;60844;3
155;BMW;525;63993;13
156;BMW;528;16530;1
157;BMW;530;58178;15
158;BMW;535;41235;7
159;BMW;540;52688;2
160;BMW;545;57918;12
161;BMW;550;57895;11
162;BMW;628;71310;8
163;BMW;630;54018;6
164;BMW;633;25041;17
165;BMW;635;25190;5
166;BMW;645;26341;14
167;BMW;650;75337;19
168;BMW;725;21620;7
169;BMW;728;58492;16
170;BMW;730;39978;18
171;BMW;732;26350;16
172;BMW;733;23073;11
173;BMW;735;24455;8
174;BMW;740;18893;20
175;BMW;745;35544;15
176;BMW;750;78771;20
177;BMW;760;21594;10
178;BMW;840;29692;11
179;BMW;850;56677;10
180;BMW;I3;58251;5
181;BMW;I8;50029;10
182;BMW;IX;43633;16
183;BMW;L7;33256;0
184;BMW;M2;69457;14
185;BMW;M3;67605;16
186;BMW;M4;56183;3
187;BMW;M5;23046;7
188;BMW;M535;44738;1
189;BMW;M6;68173;14
190;BMW;M635;61641;10
191;BMW;M8;15335;0
192;BMW;SERIE 1;28807;5
193;BMW;SERIE 1 II;32791;3
194;BMW;SERIE 1 III;45635;18
195;BMW;SERIE 2;69330;0
196;BMW;SERIE 2 II;76770;7
197;BMW;SERIE 3;73484;2
198;BMW;SERIE 3 (SUITE);28264;6
199;BMW;SERIE 3 VI;46092;4
200;BMW;SERIE 3 VII;37346;1
201;BMW;SERIE 4;31068;14
202;BMW;SERIE 4 II;43806;9
203;BMW;SERIE 5;64250;3
204;BMW;SERIE 6;72994;20
205;BMW;SERIE 7;16029;4
206;BMW;SERIE 8;23107;8
207;BMW;X1;25191;14
208;BMW;X2;15490;5
209;BMW;X3;48981;1
210;BMW;X4;77712;0
211;BMW;X4 II;46452;15
212;BMW;X5;27392;18
213;BMW;X5 IV;14563;11
214;BMW;X6;27813;20
215;BMW;X6 III;56777;7
216;BMW;X7;69317;14
217;BMW;Z1;63465;20
218;BMW;Z3;69782;17
219;BMW;Z4;30348;9
220;BMW;Z8;62010;18
221;BUICK;PARKAVENUE;59816;6
222;CADILLAC;CTS;56480;2
223;CADILLAC;ELDORADO;25908;20
224;CADILLAC;ESCALADE;45776;19
225;CADILLAC;SEVILLE;27649;1
226;CHEVROLET;ALERO;79457;3
227;CHEVROLET;AVEO;79351;13
228;CHEVROLET;BERETTA;16752;20
229;CHEVROLET;BLAZER;64083;15
230;CHEVROLET;CAMARO;29494;20
231;CHEVROLET;CAPTIVA;58865;11
232;CHEVROLET;CORSICA;73810;14
233;CHEVROLET;CORVETTE;19333;12
234;CHEVROLET;CRUZE;76423;11
235;CHEVROLET;EPICA;18822;16
236;CHEVROLET;EVANDA;58230;10
237;CHEVROLET;KALOS;17967;5
238;CHEVROLET;LACETTI;74985;13
239;CHEVROLET;MALIBU;26813;0
240;CHEVROLET;MATIZ;61806;18
241;CHEVROLET;NUBIRA;70442;20
242;CHEVROLET;ORLANDO;27278;10
243;CHEVROLET;REZZO;66561;16
244;CHEVROLET;SPARK;43558;0
245;CHEVROLET;TRANS SPORT;48124;2
246;CHEVROLET;TRAX;22014;10
247;CHEVROLET;VOLT;22362;18
248;CHRYSLER;300C;49048;7
249;CHRYSLER;300M;76750;8
250;CHRYSLER;CROSSFIRE;33068;3
251;CHRYSLER;ES;20783;15
252;CHRYSLER;GRAND VOYAGER;35771;0
253;CHRYSLER;LE BARON;18871;13
254;CHRYSLER;NEON;17190;13
255;CHRYSLER;NEW YORKER;37312;20
256;CHRYSLER;PT CRUISER;45289;0
257;CHRYSLER;SARATOGA;23207;9
258;CHRYSLER;SEBRING;77466;10
259;CHRYSLER;STRATUS;15110;3
260;CHRYSLER;VIPER;66112;9
261;CHRYSLER;VISION;66902;17
262;CHRYSLER;VOYAGER;45565;5
263;CITROEN;2 CV;24557;20
264;CITROEN;ACADIANE;18092;3
265;CITROEN;AK;22793;4
266;CITROEN;AMI;19086;18
267;CITROEN;AX;36149;16
268;CITROEN;AXEL;27100;20
269;CITROEN;AZU;31413;8
270;CITROEN;BERLINGO;21195;15
271;CITROEN;BERLINGO II;30291;3
272;CITROEN;BERLINGO III;18371;12
273;CITROEN;BX;16998;16
274;CITROEN;C-CROSSER;35962;14
275;CITROEN;C-ELYSEE;30971;11
276;CITROEN;C-ZERO;20453;1
277;CITROEN;C1;27763;6
278;CITROEN;C15;28167;19
279;CITROEN;C2;12321;0
280;CITROEN;C25;21783;18
281;CITROEN;C25 COMBI;39684;8
282;CITROEN;C3;39340;3
283;CITROEN;C3 AIRCROSS;23540;20
284;CITROEN;C3 II;35381;20
285;CITROEN;C3 III;12968;4
286;CITROEN;C3 PICASSO;39313;20
287;CITROEN;C3 PLURIEL;19969;18
288;CITROEN;C35;30019;4
289;CITROEN;C4;33252;15
290;CITROEN;C4 AIRCROSS;33524;2
291;CITROEN;C4 CACTUS;37366;20
292;CITROEN;C4 II;39019;0
293;CITROEN;C4 III;30727;9
294;CITROEN;C4 PICASSO;34229;17
295;CITROEN;C4 PICASSO II;9149;10
296;CITROEN;C4 SPACETOURER;8245;15
297;CITROEN;C5;19167;0
298;CITROEN;C5 AIRCROSS;17218;16
299;CITROEN;C5 II;11881;2
300;CITROEN;C5 II TOURER;17689;8
301;CITROEN;C5 X;9859;2
302;CITROEN;C6;16551;3
303;CITROEN;C8;11077;6
304;CITROEN;CX;26569;16
305;CITROEN;CX SERIE2;19874;9
306;CITROEN;D;33505;14
307;CITROEN;DANGEL C15;31604;11
308;CITROEN;DANGEL C25;32966;13
309;CITROEN;DS;14193;2
310;CITROEN;DS3;20620;18
311;CITROEN;DS4;21775;6
312;CITROEN;DS5;10615;8
313;CITROEN;DYANE;18373;12
314;CITROEN;EVASION;33623;3
315;CITROEN;GS;35425;17
316;CITROEN;GSA;35090;13
317;CITROEN;HY;13369;9
318;CITROEN;ID;10597;18
319;CITROEN;JUMPER;35477;13
320;CITROEN;JUMPY;15420;5
321;CITROEN;KATAR;37067;14
322;CITROEN;LN;32778;13
323;CITROEN;LNA;35758;15
324;CITROEN;MEHARI;12736;0
325;CITROEN;NEMO;25075;0
326;CITROEN;SAXO;13857;16
327;CITROEN;SM;33476;8
328;CITROEN;SPACETOURER;12349;1
329;CITROEN;TANGARA;11469;1
330;CITROEN;TRACTION;34798;5
331;CITROEN;VISA;19115;6
332;CITROEN;XANTIA;33139;3
333;CITROEN;XM;24525;13
334;CITROEN;XSARA;22583;18
335;CITROEN;XSARA PICASSO;16024;9
336;CITROEN;ZX;32304;14
337;COURB;C-ZEN;35767;9
338;CUPRA;ATECA;18210;8
339;CUPRA;FORMENTOR;16655;14
340;CUPRA;LEON;9840;15
341;DACIA;DOKKER;30374;13
342;DACIA;DUSTER;11340;13
343;DACIA;LODGY;33887;1
344;DACIA;LOGAN;16148;1
345;DACIA;SANDERO;9756;14
346;DACIA;SANDERO III;26856;3
347;DACIA;SPRING;10807;20
348;DAEWOO;ESPERO;39057;16
349;DAEWOO;EVANDA;9497;4
350;DAEWOO;KALOS;38542;14
351;DAEWOO;KORANDO;19628;14
352;DAEWOO;LACETTI;21984;2
353;DAEWOO;LANOS;17168;1
354;DAEWOO;LEGANZA;14593;16
355;DAEWOO;MATIZ;19342;1
356;DAEWOO;MUSSO;14213;1
357;DAEWOO;NEXIA;33328;13
358;DAEWOO;NUBIRA;17005;15
359;DAEWOO;REXTON;26465;17
360;DAEWOO;REZZO;22779;4
361;DAF;33;32916;14
362;DAF;400;24485;19
363;DAF;44;30200;1
364;DAF;46;13900;12
365;DAF;55;31313;17
366;DAF;66;16194;6
367;DAF;VA400;29981;12
368;DAF;VH400;28480;15
369;DAIHATSU;APPLAUSE;36466;5
370;DAIHATSU;CHARADE;11016;17
371;DAIHATSU;COPEN;33388;10
372;DAIHATSU;CUORE;26787;20
373;DAIHATSU;DOMINO;25267;17
374;DAIHATSU;FEROZA;29520;8
375;DAIHATSU;GRAN MOVE;30102;18
376;DAIHATSU;HIJET;10165;18
377;DAIHATSU;MATERIA;25678;11
378;DAIHATSU;MOVE;10280;0
379;DAIHATSU;ROCKY;32008;5
380;DAIHATSU;SIRION;35950;16
381;DAIHATSU;TERIOS;13193;4
382;DAIHATSU;TREVIS;27933;3
383;DAIHATSU;YRV;36905;0
384;DAIMLER;DAIMLER;16865;16
385;DATSUN;100;29268;19
386;DATSUN;120;10085;10
387;DATSUN;1600;31389;15
388;DATSUN;180;39976;6
389;DATSUN;200;27163;18
390;DATSUN;220;16802;14
391;DATSUN;260;11848;7
392;DATSUN;280;12136;6
393;DATSUN;BLUEBIRD;10293;2
394;DATSUN;CEDRIC;27119;20
395;DATSUN;CHERRY;34264;4
396;DATSUN;KING-CAB;12574;7
397;DATSUN;LAUREL;23619;20
398;DATSUN;PATROL;39496;6
399;DATSUN;PICK-UP;10389;6
400;DATSUN;SILVIA;34830;4
401;DATSUN;STANZA;19140;14
402;DATSUN;SUNNY;29249;1
403;DATSUN;VIOLET;18170;9
404;DFSK;SERES 3;16740;19
405;DODGE;AVENGER;28407;4
406;DODGE;CALIBER;35845;20
407;DODGE;JOURNEY;19060;19
408;DODGE;NITRO;30081;11
409;DS;DS3;10979;3
410;DS;DS3 CROSSBACK;21053;4
411;DS;DS4;20436;4
412;DS;DS4 II;33678;20
413;DS;DS5;12086;5
414;DS;DS7 CROSSBACK;16581;6
415;DS;DS9;21765;5
416;EBRO;F275;18511;19
417;EBRO;F350;19984;13
418;EBRO;JX20;11116;5
419;EBRO;JX28;9871;11
420;EBRO;PATROL;14726;4
421;EBRO;TRADE;26139;1
422;EBRO;VANETTE;9839;7
423;FIAT;124;30783;18
424;FIAT;124 SPIDER;10645;12
425;FIAT;126;28249;12
426;FIAT;127;13995;19
427;FIAT;128;16622;2
428;FIAT;130;19412;11
429;FIAT;131;12081;10
430;FIAT;132;15420;1
431;FIAT;133;11819;7
432;FIAT;238;32059;10
433;FIAT;4X4 CROSS;37461;15
434;FIAT;500;9764;16
435;FIAT;500 III;25717;13
436;FIAT;500L;10592;20
437;FIAT;500X;15629;10
438;FIAT;600;33575;13
439;FIAT;850;10735;19
440;FIAT;900;20088;3
441;FIAT;ARGENTA;39873;5
442;FIAT;BARCHETTA;25394;15
443;FIAT;BRAVA;24330;17
444;FIAT;BRAVO;16383;3
445;FIAT;BRAVO II;33166;11
446;FIAT;CINQUECENTO;27313;0
447;FIAT;COUPE;39062;18
448;FIAT;CROMA;19343;19
449;FIAT;DOBLO;35280;3
450;FIAT;DUCATO;18601;9
451;FIAT;FIORINO;38567;8
452;FIAT;FIORINO QUBO;24480;13
453;FIAT;FREEMONT;16679;20
454;FIAT;FULLBACK;31591;1
455;FIAT;GRANDE PUNTO;17853;15
456;FIAT;IDEA;15909;11
457;FIAT;MAREA;27275;5
458;FIAT;MULTIPLA;39452;10
459;FIAT;PALIO;16616;0
460;FIAT;PANDA;24654;4
461;FIAT;PININFARINA;16382;5
462;FIAT;PUNTO;39349;8
463;FIAT;PUNTO EVO;8137;15
464;FIAT;REGATA;39113;18
465;FIAT;RITMO;11303;7
466;FIAT;SCUDO;39522;13
467;FIAT;SEDICI;39820;16
468;FIAT;SEICENTO;15146;7
469;FIAT;STILO;9159;2
470;FIAT;STRADA;8524;13
471;FIAT;TALENTO;23277;20
472;FIAT;TEMPRA;21086;4
473;FIAT;TIPO;18991;10
474;FIAT;ULYSSE;22583;2
475;FIAT;UNO;38210;1
476;FIAT;X1\/9;21309;4
477;FISKER;KARMA;35679;18
478;FORD;A0406;17883;19
479;FORD;A0407;18715;5
480;FORD;A0408;37881;13
481;FORD;A0409;11097;4
482;FORD;A0410;35758;2
483;FORD;AEROSTAR;27317;3
484;FORD;ANGLIA;37206;12
485;FORD;B-MAX;31250;12
486;FORD;CAPRI;22695;17
487;FORD;CONSUL;25968;8
488;FORD;CORTINA;12131;0
489;FORD;COUGAR;35108;18
490;FORD;COURRIER;38629;10
491;FORD;ECOSPORT;25366;2
492;FORD;EDGE;25256;18
493;FORD;ESCORT;37469;6
494;FORD;EXPLORER;20444;1
495;FORD;FIESTA;38383;9
496;FORD;FOCUS;27142;0
497;FORD;FOCUS C-MAX;16129;20
498;FORD;FOCUS IV;23252;20
499;FORD;FUSION;31274;18
500;FORD;GALAXY;10571;10
501;FORD;GRANADA;13236;15
502;FORD;KA;20298;2
503;FORD;KA+;26952;16
504;FORD;KUGA;20628;8
505;FORD;KUGA III;37836;14
506;FORD;MAVERICK;39374;19
507;FORD;MONDEO;21655;17
508;FORD;MONDEO*;21436;19
509;FORD;MUSTANG;20940;7
510;FORD;MUSTANG MACH-E;9937;7
511;FORD;ORION;29082;3
512;FORD;P 100;18308;11
513;FORD;PROBE;15313;18
514;FORD;PUMA;28768;7
515;FORD;PUMA II;26514;2
516;FORD;RANGER;12113;13
517;FORD;S-MAX;11666;0
518;FORD;SCORPIO;21424;19
519;FORD;SIERRA;23187;4
520;FORD;TAUNUS;16205;9
521;FORD;TOURNEO;21992;2
522;FORD;TOURNEO CONNECT;36534;19
523;FORD;TOURNEO COURIER;35460;5
524;FORD;TOURNEO CUSTOM;24276;11
525;FORD;TRANSIT;16811;17
526;FORD;TRANSIT CONNECT;23091;8
527;FORD;TRANSIT COURIER;25819;15
528;FORD;TRANSIT CUSTOM;9702;9
529;FORD;TRANSIT VI;34026;15
530;FSO-POLSKI;125;10448;8
531;FSO-POLSKI;125P;23985;14
532;FSO-POLSKI;1500;19024;8
533;FSO-POLSKI;ATOU;37205;5
534;FSO-POLSKI;CARO;17040;17
535;FSO-POLSKI;LINDA;37010;17
536;FSO-POLSKI;POLONEZ;16328;2
537;FSO-POLSKI;TRUCK;15852;10
538;GAC GONOW;GA;37233;9
539;GAC GONOW;WAY;26990;15
540;GME;MIDI;23897;19
541;GME;RASCAL;30314;5
542;GRANDIN;DALLAS;25534;7
543;HONDA;ACCORD;39101;2
544;HONDA;ACTY;15120;3
545;HONDA;CIVIC;29015;3
546;HONDA;CONCERTO;8868;11
547;HONDA;CR-Z;30428;1
548;HONDA;CRV;14136;17
549;HONDA;CRV V;18857;18
550;HONDA;CRX;27483;5
551;HONDA;FR-V;18477;6
552;HONDA;HONDA E;33601;17
553;HONDA;HR-V;32317;2
554;HONDA;INSIGHT;11392;8
555;HONDA;INTEGRA;11831;12
556;HONDA;JAZZ;28544;14
557;HONDA;JAZZ IV;9476;4
558;HONDA;LEGEND;11341;19
559;HONDA;LOGO;32211;11
560;HONDA;N360;15104;9
561;HONDA;NSX;24237;10
562;HONDA;PRELUDE;28257;14
563;HONDA;QUINTET;12605;1
564;HONDA;S2000;15229;18
565;HONDA;SHUTTLE;16832;10
566;HONDA;STREAM;8690;16
567;HYUNDAI;ACCENT;36428;3
568;HYUNDAI;ATOS;37493;19
569;HYUNDAI;AZERA;31240;5
570;HYUNDAI;BAYON;23810;15
571;HYUNDAI;COUPE;36879;17
572;HYUNDAI;ELANTRA;13255;20
573;HYUNDAI;GALLOPER;26981;17
574;HYUNDAI;GENESIS;31451;12
575;HYUNDAI;GETZ;39996;6
576;HYUNDAI;H-1;16018;4
577;HYUNDAI;H100;21017;12
578;HYUNDAI;I10;12841;12
579;HYUNDAI;I10 III;20235;5
580;HYUNDAI;I20;32181;10
581;HYUNDAI;I20 III;38347;7
582;HYUNDAI;I30;27145;0
583;HYUNDAI;I40;27296;0
584;HYUNDAI;IONIQ;24144;11
585;HYUNDAI;IONIQ 5;31666;4
586;HYUNDAI;IX20;14398;9
587;HYUNDAI;IX35;15703;1
588;HYUNDAI;IX55;39488;4
589;HYUNDAI;KONA;19339;5
590;HYUNDAI;LANTRA;28457;5
591;HYUNDAI;MATRIX;20224;10
592;HYUNDAI;PONY;15045;13
593;HYUNDAI;SANTA FE;15402;9
594;HYUNDAI;SATELLITE;18086;0
595;HYUNDAI;SCOUPE;17982;3
596;HYUNDAI;SONATA;22772;20
597;HYUNDAI;TERRACAN;16210;0
598;HYUNDAI;TRAJET;28131;4
599;HYUNDAI;TUCSON;37415;10
600;HYUNDAI;TUCSON IV;35767;0
601;HYUNDAI;VELOSTER;8210;20
602;HYUNDAI;XG;17057;12
603;INFINITI;EX;19148;14
604;INFINITI;FX;38676;18
605;INFINITI;G;23878;3
606;INFINITI;M;34057;14
607;INFINITI;Q30;30849;16
608;INFINITI;Q50;35806;4
609;INFINITI;Q60;8868;18
610;INFINITI;Q70;8340;3
611;INFINITI;QX30;37219;16
612;INFINITI;QX50;8524;17
613;INFINITI;QX70;16342;12
614;INNOCENTI;1000;15161;13
615;INNOCENTI;1100;36499;18
616;INNOCENTI;2200;10216;7
617;INNOCENTI;500;10152;9
618;INNOCENTI;650;27092;17
619;INNOCENTI;90;26497;4
620;INNOCENTI;990;10757;5
621;INNOCENTI;DE TOMASO;21815;10
622;INNOCENTI;MINI;17389;11
623;INNOCENTI;MINIMATIC;31719;14
624;ISUZU;D-MAX;19490;7
625;ISUZU;SERIE N;9419;12
626;ISUZU;TROOPER;32963;2
627;IVECO;DAILY;31647;17
628;IVECO;MASSIF;29642;15
629;JAGUAR;420;56768;13
630;JAGUAR;E;22678;5
631;JAGUAR;E-PACE;52014;13
632;JAGUAR;F-PACE;42012;18
633;JAGUAR;F-TYPE;63286;10
634;JAGUAR;I-PACE;19806;2
635;JAGUAR;S-TYPE;41973;6
636;JAGUAR;SOVEREIGN;45141;8
637;JAGUAR;V12;69954;3
638;JAGUAR;X-TYPE;34018;3
639;JAGUAR;XE;26564;6
640;JAGUAR;XF;56978;9
641;JAGUAR;XJ;44842;18
642;JAGUAR;XJ6;19904;10
643;JAGUAR;XJ8;37383;3
644;JAGUAR;XJR;71029;5
645;JAGUAR;XJS;42867;7
646;JAGUAR;XJSC;63949;8
647;JAGUAR;XK;37172;7
648;JAGUAR;XK8;23369;16
649;JEEP;CHEROKEE;30614;17
650;JEEP;COMMANDER;38072;4
651;JEEP;COMPASS;74906;8
652;JEEP;GRAND CHEROKEE;61749;17
653;JEEP;PATRIOT;59939;15
654;JEEP;RENEGADE;61533;8
655;JEEP;WRANGLER;53456;15
656;JEEP;WRANGLER IV;71801;12
657;KIA;BESTA;9446;17
658;KIA;CARENS;33949;4
659;KIA;CARNIVAL;16108;10
660;KIA;CEED;24637;8
661;KIA;CEED III;8447;19
662;KIA;CERATO;28072;9
663;KIA;CLARUS;22688;4
664;KIA;E-SOUL;18639;9
665;KIA;MAGENTIS;9440;5
666;KIA;NIRO;29288;10
667;KIA;OPIRUS;27272;17
668;KIA;OPTIMA;26083;6
669;KIA;PICANTO;39797;8
670;KIA;PREGIO;16199;7
671;KIA;PRIDE;27190;18
672;KIA;RIO;27239;15
673;KIA;SEPHIA;8514;13
674;KIA;SHUMA;36425;5
675;KIA;SORENTO;9706;12
676;KIA;SORENTO IV;17703;6
677;KIA;SOUL;18705;10
678;KIA;SPORTAGE;39571;9
679;KIA;STINGER;15712;13
680;KIA;STONIC;38562;10
681;KIA;VENGA;26339;10
682;LADA;110;36184;19
683;LADA;111;7859;3
684;LADA;1118;9320;9
685;LADA;112;35518;16
686;LADA;1200;18812;13
687;LADA;1300;27458;13
688;LADA;1500;14337;20
689;LADA;1600;29645;19
690;LADA;GRANTA;7789;5
691;LADA;KALINA;26578;19
692;LADA;KALINKA;25173;3
693;LADA;NIVA;27075;1
694;LADA;PRIORA;39729;20
695;LADA;SAGONA;22351;13
696;LADA;SAMARA;13393;5
697;LANCIA;BETA;38069;4
698;LANCIA;DEDRA;18606;8
699;LANCIA;DELTA;18850;13
700;LANCIA;FLAMINIA;35201;18
701;LANCIA;FLAVIA;26778;4
702;LANCIA;FULVIA;39154;2
703;LANCIA;GAMMA;6677;9
704;LANCIA;KAPPA;37218;11
705;LANCIA;LYBRA;29855;3
706;LANCIA;MUSA;17352;20
707;LANCIA;PHEDRA;10596;4
708;LANCIA;PRISMA;18116;11
709;LANCIA;THEMA;9226;0
710;LANCIA;THESIS;23400;4
711;LANCIA;TREVI;23788;15
712;LANCIA;VOYAGER;36890;17
713;LANCIA;Y;19034;2
714;LANCIA;Y10;15970;2
715;LANCIA;YPSILON;14076;15
716;LANCIA;ZETA;22820;8
717;LAND ROVER;110;7465;9
718;LAND ROVER;88;29041;3
719;LAND ROVER;90;26337;4
720;LAND ROVER;DEFENDER;20406;14
721;LAND ROVER;DEFENDER II;14949;1
722;LAND ROVER;DISCOVERY;6460;20
723;LAND ROVER;DISCOVERY SPORT;17640;15
724;LAND ROVER;EVOQUE;34616;7
725;LAND ROVER;EVOQUE II;32378;8
726;LAND ROVER;FREELANDER;25916;5
727;LAND ROVER;RANGE 4X4;14639;15
728;LAND ROVER;RANGE ROVER SPORT;37749;13
729;LAND ROVER;VELAR;10257;16
730;LDV;CONVOY;39614;2
731;LEXUS;CT;47143;15
732;LEXUS;ES;27668;7
733;LEXUS;GS;28975;14
734;LEXUS;IS;43024;12
735;LEXUS;IS SPORTCROSS;37402;18
736;LEXUS;LC;61034;5
737;LEXUS;LFA;29067;13
738;LEXUS;LS;45208;18
739;LEXUS;LS II;36550;10
740;LEXUS;NX;78188;3
741;LEXUS;RC;68219;10
742;LEXUS;RX;64834;7
743;LEXUS;SC;73410;3
744;LEXUS;UX;27550;8
745;LOTUS;ELAN;12920;1
746;LOTUS;ELISE;44641;1
747;LOTUS;ESPRIT;22785;1
748;LOTUS;EUROPA;60801;19
749;LOTUS;EXIGE;17175;7
750;LOTUS;OMEGA;62711;8
751;LYNK&CO;1;78322;1
752;MAHINDRA;BOLERO;73836;13
753;MAHINDRA;CJ;48361;6
754;MAHINDRA;GOA;37381;0
755;MAN;TGE;46437;19
756;MARUTI;800;75286;5
757;MASERATI;COUPE;65528;2
758;MASERATI;GHIBLI;31200;20
759;MASERATI;GRANCABRIO;53698;18
760;MASERATI;GRANSPORT;49974;10
761;MASERATI;GRANTURISMO;27374;18
762;MASERATI;QUATTROPORTE;40408;19
763;MATRA;BAGHEERA;75732;17
764;MATRA;M530;14494;12
765;MATRA;MURENA;13010;18
766;MATRA;RANCHO;72910;20
767;MAZDA;1000;78787;14
768;MAZDA;1200;26958;10
769;MAZDA;121;71416;8
770;MAZDA;1800;23283;7
771;MAZDA;323;45801;17
772;MAZDA;616;17824;19
